doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1767.txt	1767
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1608.txt	1608
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6843.txt	6843
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1648.txt	1648
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1961.txt	1961
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc75.txt	75
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3216.txt	3216
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc108.txt	108
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4203.txt	4203
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4974.txt	4974
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3779.txt	3779
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7515.txt	7515
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9871.txt	9871
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1465.txt	1465
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3482.txt	3482
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9370.txt	9370
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5893.txt	5893
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4559.txt	4559
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7117.txt	7117
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4104.txt	4104
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5173.txt	5173
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6501.txt	6501
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5231.txt	5231
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2614.txt	2614
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8758.txt	8758
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5669.txt	5669
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1846.txt	1846
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5638.txt	5638
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8660.txt	8660
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3687.txt	3687
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4690.txt	4690
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1635.txt	1635
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2959.txt	2959
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7010.txt	7010
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5913.txt	5913
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc581.txt	581
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6672.txt	6672
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3369.txt	3369
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5492.txt	5492
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3622.txt	3622
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8766.txt	8766
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9562.txt	9562
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7331.txt	7331
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7265.txt	7265
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8373.txt	8373
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7295.txt	7295
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5529.txt	5529
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2876.txt	2876
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5861.txt	5861
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7801.txt	7801
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6254.txt	6254
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1540.txt	1540
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7857.txt	7857
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4038.txt	4038
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3580.txt	3580
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8106.txt	8106
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8376.txt	8376
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7957.txt	7957
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5220.txt	5220
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8042.txt	8042
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4198.txt	4198
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4500.txt	4500
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9096.txt	9096
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4737.txt	4737
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1901.txt	1901
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8254.txt	8254
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7088.txt	7088
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3234.txt	3234
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8692.txt	8692
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1016.txt	1016
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1445.txt	1445
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8398.txt	8398
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2168.txt	2168
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6037.txt	6037
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6940.txt	6940
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1952.txt	1952
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7562.txt	7562
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6317.txt	6317
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6593.txt	6593
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6892.txt	6892
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1045.txt	1045
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc228.txt	228
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4747.txt	4747
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1892.txt	1892
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7962.txt	7962
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4734.txt	4734
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3501.txt	3501
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc775.txt	775
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6307.txt	6307
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc710.txt	710
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc947.txt	947
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8965.txt	8965
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5522.txt	5522
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc761.txt	761
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4680.txt	4680
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5628.txt	5628
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7949.txt	7949
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5436.txt	5436
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8750.txt	8750
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7602.txt	7602
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3366.txt	3366
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4964.txt	4964
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4860.txt	4860
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3959.txt	3959
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4627.txt	4627
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4369.txt	4369
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6380.txt	6380
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6743.txt	6743
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9980.txt	9980
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4867.txt	4867
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc372.txt	372
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6266.txt	6266
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6383.txt	6383
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9659.txt	9659
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5948.txt	5948
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2133.txt	2133
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6214.txt	6214
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4012.txt	4012
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7559.txt	7559
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9462.txt	9462
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9518.txt	9518
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6271.txt	6271
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1916.txt	1916
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4102.txt	4102
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4569.txt	4569
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1031.txt	1031
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9374.txt	9374
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1235.txt	1235
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1712.txt	1712
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7051.txt	7051
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2292.txt	2292
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1710.txt	1710
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2960.txt	2960
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc101.txt	101
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4526.txt	4526
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1529.txt	1529
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6250.txt	6250
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5448.txt	5448
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5591.txt	5591
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5129.txt	5129
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc668.txt	668
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4125.txt	4125
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4029.txt	4029
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4729.txt	4729
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1955.txt	1955
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6070.txt	6070
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc841.txt	841
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6584.txt	6584
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7911.txt	7911
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4090.txt	4090
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7727.txt	7727
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2980.txt	2980
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3263.txt	3263
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6362.txt	6362
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4467.txt	4467
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3260.txt	3260
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6713.txt	6713
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7013.txt	7013
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8903.txt	8903
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4037.txt	4037
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7120.txt	7120
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6884.txt	6884
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5392.txt	5392
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8056.txt	8056
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5363.txt	5363
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc507.txt	507
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3692.txt	3692
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9078.txt	9078
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7604.txt	7604
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2753.txt	2753
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1723.txt	1723
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9570.txt	9570
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5577.txt	5577
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc971.txt	971
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc696.txt	696
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9586.txt	9586
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1691.txt	1691
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2160.txt	2160
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5052.txt	5052
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2180.txt	2180
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9176.txt	9176
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9187.txt	9187
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9473.txt	9473
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5483.txt	5483
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3519.txt	3519
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9608.txt	9608
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8851.txt	8851
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8288.txt	8288
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3395.txt	3395
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6540.txt	6540
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc181.txt	181
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1044.txt	1044
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2621.txt	2621
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3219.txt	3219
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1111.txt	1111
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6519.txt	6519
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9545.txt	9545
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2616.txt	2616
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8341.txt	8341
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1076.txt	1076
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6.txt	6
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4232.txt	4232
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8811.txt	8811
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3961.txt	3961
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1162.txt	1162
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc452.txt	452
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4612.txt	4612
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6315.txt	6315
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5026.txt	5026
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7588.txt	7588
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc739.txt	739
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3285.txt	3285
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7442.txt	7442
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4106.txt	4106
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7039.txt	7039
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6417.txt	6417
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9720.txt	9720
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6527.txt	6527
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc267.txt	267
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9036.txt	9036
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1124.txt	1124
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6224.txt	6224
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9678.txt	9678
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1181.txt	1181
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6049.txt	6049
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1432.txt	1432
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4606.txt	4606
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4004.txt	4004
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3682.txt	3682
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5088.txt	5088
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc916.txt	916
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6111.txt	6111
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc898.txt	898
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3628.txt	3628
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9864.txt	9864
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc455.txt	455
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8082.txt	8082
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc442.txt	442
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3336.txt	3336
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6376.txt	6376
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1390.txt	1390
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5681.txt	5681
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4711.txt	4711
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8440.txt	8440
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc562.txt	562
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc902.txt	902
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1351.txt	1351
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7070.txt	7070
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2096.txt	2096
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3005.txt	3005
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3985.txt	3985
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2285.txt	2285
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6954.txt	6954
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1760.txt	1760
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3328.txt	3328
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8256.txt	8256
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5930.txt	5930
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9991.txt	9991
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9649.txt	9649
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5716.txt	5716
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc66.txt	66
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2574.txt	2574
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6905.txt	6905
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5095.txt	5095
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc661.txt	661
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc854.txt	854
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3976.txt	3976
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8944.txt	8944
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9873.txt	9873
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4148.txt	4148
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1931.txt	1931
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1262.txt	1262
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc72.txt	72
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3489.txt	3489
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8963.txt	8963
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4833.txt	4833
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6025.txt	6025
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4625.txt	4625
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4139.txt	4139
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4675.txt	4675
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3145.txt	3145
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7648.txt	7648
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9406.txt	9406
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8246.txt	8246
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc416.txt	416
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc370.txt	370
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8669.txt	8669
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7072.txt	7072
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3093.txt	3093
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1887.txt	1887
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc6657.txt	6657
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2350.txt	2350
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc3838.txt	3838
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5746.txt	5746
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc802.txt	802
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8942.txt	8942
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc7611.txt	7611
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5180.txt	5180
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc1156.txt	1156
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc9918.txt	9918
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc2512.txt	2512
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc408.txt	408
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc8146.txt	8146
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc4451.txt	4451
/home/agustin/Desktop/Recuperacion/colecciones/collection_test/TestCollection/doc5723.txt	5723
