doc_name	id
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Corvera_de_Asturias_7391.html.txt	753
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alfredo_Rostgaard_f015.html.txt	754
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wattenwil.html.txt	755
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nemaha_County,_Kansas_eb51.html.txt	756
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Keele_Peak_b0f4.html.txt	757
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Salvatore_Scala_5e67.html.txt	758
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rugby_league_in_Britain_f341.html.txt	759
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pirate_utopia.html.txt	760
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bushido_literature.html.txt	761
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Elgin_Public_Museum_4c3c.html.txt	762
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Muhwagwa.html.txt	763
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Peace,_order_and_good_government.html.txt	764
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Grammont,_Haute-Saône_3a2d.html.txt	765
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Live_at_the_Roxy_WC2_64a3.html.txt	766
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ini_(pharaoh).html.txt	767
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lagonegro.html.txt	768
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hydrangea_anomala.html.txt	769
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_Hoyland_be3f.html.txt	770
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/0_(number).html.txt	771
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Around_the_World_(game)_53f8.html.txt	772
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kishon_River_2c9a.html.txt	773
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Joe_Turner's_Come_and_Gone_f4ea.html.txt	774
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/GMC_motorhome_6206.html.txt	775
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Old_Black_Joe_9e5c.html.txt	776
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mix_network.html.txt	777
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ortoaia_River_57cc.html.txt	778
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/James_Roche_4673.html.txt	779
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Azumanga_Daioh_Original_Soundtrack,_Volume_1_7b0f.html.txt	780
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/AICDA_c240.html.txt	781
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Methylobacillus.html.txt	782
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Epsom_&_Ewell_F.C._14ad.html.txt	783
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pallonji_Mistry_6363.html.txt	784
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Benji_Durden_ebb2.html.txt	785
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hospital_das_Clínicas_da_Universidade_de_São_Paulo_384f.html.txt	786
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Argœuves.html.txt	787
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cuda.html.txt	788
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dorsal_pancreatic_artery.html.txt	789
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Belgrano_(disambiguation).html.txt	790
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Social_Liberal_Party_(Tunisia)_4d56.html.txt	791
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Beauty_Pill_791a.html.txt	792
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Drip_Fed_Fred_ae6c.html.txt	793
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Seychelles_Football_Federation_580e.html.txt	794
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Microbiology_and_Molecular_Biology_Reviews_5930.html.txt	795
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yang_Lian_(weightlifter)_8074.html.txt	796
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Andrew_Howarth_92d1.html.txt	797
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Uned_5.html.txt	798
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vik_Venus_5dd6.html.txt	799
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Edward_Seaga_83e7.html.txt	800
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Montenois.html.txt	801
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ovotransferrin.html.txt	802
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hovtashat.html.txt	803
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Offsiders.html.txt	804
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Old_Perlican,_Newfoundland_and_Labrador_2cce.html.txt	805
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Goguryeo_language.html.txt	806
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Calculator_spelling.html.txt	807
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Palmer,_Nebraska_550d.html.txt	808
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Checkin'_out_the_Ghosts_27d4.html.txt	809
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Georges_Simenon_0cf1.html.txt	810
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vega4.html.txt	811
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Graham_Ford_5e25.html.txt	812
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Canadian_Curling_Association_90ea.html.txt	813
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Darren_Lockyer_6e50.html.txt	814
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Manuel_Abramowicz_2afe.html.txt	815
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Flannelled_Fool_7b89.html.txt	816
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Piano_Pieces_dd48.html.txt	817
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/DeLancey's_Brigade_a34d.html.txt	818
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Languages_of_the_Democratic_Republic_of_the_Congo_a372.html.txt	819
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bryan_Foy_6856.html.txt	820
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Selwyn_Lymon_f471.html.txt	821
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Flying_disc_at_the_World_Games_5731.html.txt	822
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sikorsky_S-92_ebdc.html.txt	823
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2008_Liège-Bastogne-Liège_ad17.html.txt	824
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Scarecrow_and_his_Servant_c35a.html.txt	825
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Baildon_No._131,_Saskatchewan_6a07.html.txt	826
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Command_&_Conquer~_Tiberium_Wars_(novel)_0a72.html.txt	827
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Elephant_Elephant_c531.html.txt	828
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sota_Fujimori_cd94.html.txt	829
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Slappy_the_Dummy_48f0.html.txt	830
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tony_Black_1293.html.txt	831
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Safe_Load_Indicator_125c.html.txt	832
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Brahmagupta-Fibonacci_identity_a0db.html.txt	833
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/LOH_(disambiguation)_997f.html.txt	834
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mamer.html.txt	835
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Thomas_Kuchel_c5f9.html.txt	836
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Flash_Crowd_c9f4.html.txt	837
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fertit.html.txt	838
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Osip_Dymov_ceae.html.txt	839
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Roman_Catholic_Diocese_of_Ciudad_Guzmán_f9af.html.txt	840
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Cimdenieki.html.txt	841
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/PBA_b8e6.html.txt	842
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Perry,_Johnson,_Anderson,_Miller_&_Moskowitz_93de.html.txt	843
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Evadale_Independent_School_District_7054.html.txt	844
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Peter_Struck_5e11.html.txt	845
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Fauchard.html.txt	846
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Monteith,_County_Down_495a.html.txt	847
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Azo_(jurist).html.txt	848
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Schmelz.html.txt	849
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/J._L.__Dusty__Rhoades_0ad8.html.txt	850
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Blue_Wizard_Is_About_To_Die!_318b.html.txt	851
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sak_K'uk'_9bb0.html.txt	852
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pachar.html.txt	853
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_chess_grandmasters.html.txt	854
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HMS_St_Fiorenzo_db47.html.txt	855
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Carol_Ann_Mooney_9933.html.txt	856
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Walter_F._Tichy_cab0.html.txt	857
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Grady_Lewis_2625.html.txt	858
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Let_It_Fly_6508.html.txt	859
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bölsdorf.html.txt	860
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hanare_Kirishitan_1cb4.html.txt	861
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Relámpago_(disambiguation).html.txt	862
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/FOAF_(software)_ac27.html.txt	863
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lidrezing.html.txt	864
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nelson_da_Silva_7b6a.html.txt	865
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Key_West_(TV_series)_5fba.html.txt	866
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kirk_Earlywine_5f2f.html.txt	867
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Combined_driving.html.txt	868
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Robert_Bean_4e6f.html.txt	869
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kowari.html.txt	870
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vasco_Mendonça_7cdc.html.txt	871
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Samuel_Jacob_Jackson_4fb3.html.txt	872
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Philip_Hyde_(photographer)_7c26.html.txt	873
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Parkland_Composite_High_School_9b06.html.txt	874
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Matanzas_(baseball).html.txt	875
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ringxiety.html.txt	876
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vic_Berry_943b.html.txt	877
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Guam_national_football_team.html.txt	878
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Portuguese_Military_Academy_2dab.html.txt	879
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sons_of_the_Serpent_43b6.html.txt	880
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ercole_Grandi_85d7.html.txt	881
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Crested_Ibis_93b3.html.txt	882
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_aircraft_carriers_in_service.html.txt	883
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Elkhart,_Texas_f8dd.html.txt	884
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Air_(music).html.txt	885
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_United_States_Representatives_from_Alaska_950c.html.txt	886
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wake_Me_When_the_War_Is_Over_6986.html.txt	887
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Scarface~_The_World_Is_Yours_10f0.html.txt	888
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Vgo.html.txt	889
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yang_Yi_852d.html.txt	890
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Herbert_W._Spencer_1b8a.html.txt	891
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Impact.html.txt	892
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Józef_Pinior_601a.html.txt	893
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2006_Queens_blackout_3c3e.html.txt	894
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/SANNI_e455.html.txt	895
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/K._Subba_Rao_a477.html.txt	896
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Can_I_Get_A..._b5fc.html.txt	897
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Best,_Netherlands_2f4d.html.txt	898
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rock,_Worcestershire_2db1.html.txt	899
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Porky's_Revenge_f3f6.html.txt	900
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dalgaranga_crater.html.txt	901
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Linjiang_Campaign_f855.html.txt	902
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dixon_Entrance_8083.html.txt	903
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Guarantee_Company_of_North_America_8f18.html.txt	904
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Dillard,_Missouri_da43.html.txt	905
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Peshtera.html.txt	906
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ned_Vaughn_71ba.html.txt	907
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Supermaneuverability.html.txt	908
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kentucky_Route_118_2e02.html.txt	909
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/George_Atwood_4c57.html.txt	910
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Icehouse_pieces.html.txt	911
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Robert_Hobart,_4th_Earl_of_Buckinghamshire_f4cd.html.txt	912
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alexei_Seliverstov_047a.html.txt	913
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Adam_Shantry_1637.html.txt	914
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Small_nucleolar_RNA_SNORD87_6aef.html.txt	915
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kure.html.txt	916
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Albrecht_von_Stosch_a574.html.txt	917
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sutton,_Ontario_df8b.html.txt	918
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lars_Øyno_6b00.html.txt	919
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Turkish_Taffy_ce19.html.txt	920
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Murad_Velshi_f0a0.html.txt	921
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Escrennes.html.txt	922
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Nephronophthisis.html.txt	923
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Kevin_Kenner_496e.html.txt	924
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Amphoe_Sai_Noi_3eb7.html.txt	925
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rolas.html.txt	926
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sherman_Corner,_Minnesota_b12e.html.txt	927
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Valosin-containing_protein.html.txt	928
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Xantus's_Hummingbird_28c3.html.txt	929
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/HMS_Torbay_(S90)_f16d.html.txt	930
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Integrated_Video_System_e76e.html.txt	931
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Matt_Walsh_(comedian)_13af.html.txt	932
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stade_Louis_II_dd49.html.txt	933
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/George_B._Simler_1b09.html.txt	934
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Balch_Hall_567c.html.txt	935
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Battleship~_Surface_Thunder_eea1.html.txt	936
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mir-2_microRNA_precursor_0fce.html.txt	937
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Odakyū_3000_series.html.txt	938
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/CDH3_fe4d.html.txt	939
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Prem_Parkash_cc47.html.txt	940
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lugny-lès-Charolles_a41a.html.txt	941
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/An_Evening_with_Ronnie_Drew_9c88.html.txt	942
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Hp_620lx.html.txt	943
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wlodzimierz_Klonowski_de00.html.txt	944
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mirzapur_Upazila_a44a.html.txt	945
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Longmont_Potion_Castle_5e9e.html.txt	946
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/OnStage_2e81.html.txt	947
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Conscription_in_Russia_79d7.html.txt	948
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ponteland_United_F.C._8995.html.txt	949
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/688_Club_daf4.html.txt	950
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/NPW_058d.html.txt	951
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Growth_rate_(group_theory).html.txt	952
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Gylfi_Einarsson_817c.html.txt	953
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Frankenstein_(1931_film).html.txt	954
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/M8_Bridge_to_Nowhere_0185.html.txt	955
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Junaid_Hartley_5b24.html.txt	956
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Belonophora.html.txt	957
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lenham.html.txt	958
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Brigantine_Castle_fa81.html.txt	959
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Matthew_Spiller_33b9.html.txt	960
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Mårten_Mickos_1268.html.txt	961
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/GreenJolly_4cfc.html.txt	962
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Tourism_in_metropolitan_Detroit_f537.html.txt	963
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Très_Riches_Heures_du_Duc_de_Berry_8d5c.html.txt	964
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Viète's_formula.html.txt	965
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Wojciech_Dębołęcki_d0b4.html.txt	966
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Obstalden.html.txt	967
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/John_Kee_8d52.html.txt	968
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sea_Shanties_(Spiers_and_Boden_album)_19ad.html.txt	969
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Taffia.html.txt	970
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Haidian_Park_6230.html.txt	971
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Province_of_Mantua_7df9.html.txt	972
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Evolutionarily_Significant_Unit_450a.html.txt	973
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/La_Selle_Thrush_abc7.html.txt	974
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Khorgo.html.txt	975
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pope_Innocent_VIII_650a.html.txt	976
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Selnik.html.txt	977
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Whittle.html.txt	978
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/10440_van_Swinden_fef9.html.txt	979
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Loschwitz.html.txt	980
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Imjingang_Station_c063.html.txt	981
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Pokvarena_mašta_i_prljave_strasti.html.txt	982
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Martin_J._Hillenbrand_dcb4.html.txt	983
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/2003_Summer_Universiade_b668.html.txt	984
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Alexandre_Jacovleff_d64c.html.txt	985
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rick_Lantz_68ef.html.txt	986
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Bezoardicum.html.txt	987
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Judas_Priest_a37d.html.txt	988
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Lakshmana_Swamy_2e86.html.txt	989
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Niemann.html.txt	990
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1991_Philadelphia_Phillies_season_628d.html.txt	991
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Rent_remixed.html.txt	992
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Workers_Party_of_Spain-Communist_Unity_6a87.html.txt	993
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ossetic_language.html.txt	994
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/List_of_members_of_the_Real_Academia_Española_ebdf.html.txt	995
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sure_of_You_(novel)_e2ee.html.txt	996
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Praia_Grande,_Cape_Verde_bcca.html.txt	997
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ramon_Navaratnam_77d9.html.txt	998
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Sylvia_Sayer_6a1a.html.txt	999
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Francis_Meynieu_a4d9.html.txt	1000
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Battle_of_Slioch_87bd.html.txt	1001
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Small_nucleolar_RNA_SNORD21_1b2a.html.txt	1002
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/GIFA_Best_Dialogues_Award_ce0e.html.txt	1003
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Enneanectes.html.txt	1004
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/60th_World_Science_Fiction_Convention_56da.html.txt	1005
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Richard_X_3263.html.txt	1006
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Stanley_Baronets_d598.html.txt	1007
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ananian_Culture_da54.html.txt	1008
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Boot_Pond_(Plymouth,_Massachusetts)_5361.html.txt	1009
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Le_Busseau_199c.html.txt	1010
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Chinook_Regional_Hospital_e1f8.html.txt	1011
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/1885_in_the_United_Kingdom_c4c1.html.txt	1012
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Seiwa,_Kumamoto_1671.html.txt	1013
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Golden_Touch_(Shabba_Ranks_album)_35a5.html.txt	1014
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Active_NHL_players_by_nationality_3bf8.html.txt	1015
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Ngila_Dickson_4a13.html.txt	1016
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/The_Devil_Made_Me_Do_It_61ec.html.txt	1017
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Yoiko.html.txt	1018
/home/agustin/Desktop/Recuperacion/colecciones/wiki-txt/Whitchurch_Hospital_2e1d.html.txt	1019
