doc_name	id
../../../colecciones/RI-tknz-data/web.uca.edu.ar.txt	381
../../../colecciones/RI-tknz-data/apunsl.unsl.edu.ar.txt	382
../../../colecciones/RI-tknz-data/www.reparacion.unlu.edu.ar.txt	383
../../../colecciones/RI-tknz-data/borromeo.kennedy.edu.ar.txt	384
../../../colecciones/RI-tknz-data/users.exa.unicen.edu.ar.txt	385
../../../colecciones/RI-tknz-data/www.tecnicatura.unt.edu.ar.txt	386
../../../colecciones/RI-tknz-data/comdoc.unsl.edu.ar.txt	387
../../../colecciones/RI-tknz-data/www.uaisoft.uai.edu.ar.txt	388
../../../colecciones/RI-tknz-data/www.cea.unc.edu.ar.txt	389
../../../colecciones/RI-tknz-data/bibliotecadigital.uda.edu.ar.txt	390
../../../colecciones/RI-tknz-data/museocontacto.unsl.edu.ar.txt	391
../../../colecciones/RI-tknz-data/www.unla.edu.ar.txt	392
../../../colecciones/RI-tknz-data/dep05.txt	393
../../../colecciones/RI-tknz-data/biblioteca.unnoba.edu.ar.txt	394
../../../colecciones/RI-tknz-data/dch.unne.edu.ar.txt	395
../../../colecciones/RI-tknz-data/fhcss3w.unse.edu.ar.txt	396
../../../colecciones/RI-tknz-data/faceweb.uncoma.edu.ar.txt	397
../../../colecciones/RI-tknz-data/auapsi.psyche.unc.edu.ar.txt	398
../../../colecciones/RI-tknz-data/alumnos-agr.mdp.edu.ar.txt	399
../../../colecciones/RI-tknz-data/webmail.unne.edu.ar.txt	400
../../../colecciones/RI-tknz-data/www.fcm.unl.edu.ar.txt	401
../../../colecciones/RI-tknz-data/webunlp.unlp.edu.ar.txt	402
../../../colecciones/RI-tknz-data/medicina.uncoma.edu.ar.txt	403
../../../colecciones/RI-tknz-data/dep04.txt	404
../../../colecciones/RI-tknz-data/biblio.unlp.edu.ar.txt	405
../../../colecciones/RI-tknz-data/www.unidesarrollo.unlu.edu.ar.txt	406
../../../colecciones/RI-tknz-data/www.uda.edu.ar.txt	407
../../../colecciones/RI-tknz-data/www.unrc.edu.ar.txt	408
../../../colecciones/RI-tknz-data/docensci.sites.exa.unicen.edu.ar.txt	409
../../../colecciones/RI-tknz-data/www.fca.proed.unc.edu.ar.txt	410
../../../colecciones/RI-tknz-data/pasantias.ufasta.edu.ar.txt	411
../../../colecciones/RI-tknz-data/intra.exa.unrc.edu.ar.txt	412
../../../colecciones/RI-tknz-data/lae.unsl.edu.ar.txt	413
../../../colecciones/RI-tknz-data/www.exa.unrc.edu.ar.txt	414
../../../colecciones/RI-tknz-data/www1.unne.edu.ar.txt	415
../../../colecciones/RI-tknz-data/comdoc.unlu.edu.ar.txt	416
../../../colecciones/RI-tknz-data/empleos.uda.edu.ar.txt	417
../../../colecciones/RI-tknz-data/agora.unnoba.edu.ar.txt	418
../../../colecciones/RI-tknz-data/humanidades.unlam.edu.ar.txt	419
../../../colecciones/RI-tknz-data/www.idia.unsj.edu.ar.txt	420
../../../colecciones/RI-tknz-data/sg.rec.utn.edu.ar.txt	421
../../../colecciones/RI-tknz-data/arg02.txt	422
../../../colecciones/RI-tknz-data/investigadores.uncoma.edu.ar.txt	423
../../../colecciones/RI-tknz-data/www.laronda.unl.edu.ar.txt	424
../../../colecciones/RI-tknz-data/empleos.unlpam.edu.ar.txt	425
../../../colecciones/RI-tknz-data/www.seguridadinformatica.unlu.edu.ar.txt	426
../../../colecciones/RI-tknz-data/www.ideas.unsam.edu.ar.txt	427
../../../colecciones/RI-tknz-data/www.ddjjcargos.uner.edu.ar.txt	428
../../../colecciones/RI-tknz-data/agr.unne.edu.ar.txt	429
../../../colecciones/RI-tknz-data/www.unnoba.edu.ar.txt	430
../../../colecciones/RI-tknz-data/virtual.unrn.edu.ar.txt	431
../../../colecciones/RI-tknz-data/www.cavila.unlp.edu.ar.txt	432
../../../colecciones/RI-tknz-data/www.tecc.arte.unicen.edu.ar.txt	433
../../../colecciones/RI-tknz-data/inter2.unsl.edu.ar.txt	434
../../../colecciones/RI-tknz-data/old.uda.edu.ar.txt	435
../../../colecciones/RI-tknz-data/www.3ia.unsam.edu.ar.txt	436
../../../colecciones/RI-tknz-data/teyet-revista.info.unlp.edu.ar.txt	437
../../../colecciones/RI-tknz-data/www.nacio.unlp.edu.ar.txt	438
../../../colecciones/RI-tknz-data/www.pefts.unlu.edu.ar.txt	439
../../../colecciones/RI-tknz-data/dep01.txt	440
../../../colecciones/RI-tknz-data/bdu.siu.edu.ar.txt	441
../../../colecciones/RI-tknz-data/int05.txt	442
../../../colecciones/RI-tknz-data/licitaciones.unsl.edu.ar.txt	443
../../../colecciones/RI-tknz-data/miel.unlam.edu.ar.txt	444
../../../colecciones/RI-tknz-data/www.prediounl-ate.edu.ar.txt	445
../../../colecciones/RI-tknz-data/www.bba.unlp.edu.ar.txt	446
../../../colecciones/RI-tknz-data/isistan.exa.unicen.edu.ar.txt	447
../../../colecciones/RI-tknz-data/webfmn.unsl.edu.ar.txt	448
../../../colecciones/RI-tknz-data/cooperacion.unne.edu.ar.txt	449
../../../colecciones/RI-tknz-data/webmail.uncu.edu.ar.txt	450
../../../colecciones/RI-tknz-data/www.hospital.uncu.edu.ar.txt	451
../../../colecciones/RI-tknz-data/www.soporte.unsam.edu.ar.txt	452
../../../colecciones/RI-tknz-data/sal01.txt	453
../../../colecciones/RI-tknz-data/www.ecointcrc.unlu.edu.ar.txt	454
../../../colecciones/RI-tknz-data/cegae.unne.edu.ar.txt	455
../../../colecciones/RI-tknz-data/dep07.txt	456
../../../colecciones/RI-tknz-data/www.efu.unsj.edu.ar.txt	457
../../../colecciones/RI-tknz-data/florida.unsl.edu.ar.txt	458
../../../colecciones/RI-tknz-data/www.humanasvirtual.edu.ar.txt	459
../../../colecciones/RI-tknz-data/www.fpsico.unr.edu.ar.txt	460
../../../colecciones/RI-tknz-data/www.ucacer.edu.ar.txt	461
../../../colecciones/RI-tknz-data/www.qui10192.unlu.edu.ar.txt	462
../../../colecciones/RI-tknz-data/www.ingreso.unlp.edu.ar.txt	463
../../../colecciones/RI-tknz-data/www.bibliotecacentral.unsam.edu.ar.txt	464
../../../colecciones/RI-tknz-data/www.biol.unlp.edu.ar.txt	465
../../../colecciones/RI-tknz-data/www.universidadnotarial.edu.ar.txt	466
../../../colecciones/RI-tknz-data/www.iflp.fisica.unlp.edu.ar.txt	467
../../../colecciones/RI-tknz-data/www.untref.edu.ar.txt	468
../../../colecciones/RI-tknz-data/www.hort.unlu.edu.ar.txt	469
../../../colecciones/RI-tknz-data/www.ayv.unrc.edu.ar.txt	470
../../../colecciones/RI-tknz-data/aulavirtual.ffyh.unc.edu.ar.txt	471
../../../colecciones/RI-tknz-data/mrtg.unt.edu.ar.txt	472
../../../colecciones/RI-tknz-data/arg01.txt	473
../../../colecciones/RI-tknz-data/platdig.unlu.edu.ar.txt	474
../../../colecciones/RI-tknz-data/aulavirtual.derecho.proed.unc.edu.ar.txt	475
../../../colecciones/RI-tknz-data/digesto.unsl.edu.ar.txt	476
../../../colecciones/RI-tknz-data/www.graduada.unlp.edu.ar.txt	477
../../../colecciones/RI-tknz-data/ucesarte.uces.edu.ar.txt	478
../../../colecciones/RI-tknz-data/www.secretariaacademica.unr.edu.ar.txt	479
../../../colecciones/RI-tknz-data/www.juliocultural.unt.edu.ar.txt	480
../../../colecciones/RI-tknz-data/www.uspt.edu.ar.txt	481
../../../colecciones/RI-tknz-data/www.gumersindo.unlp.edu.ar.txt	482
../../../colecciones/RI-tknz-data/eluniversitario.unne.edu.ar.txt	483
../../../colecciones/RI-tknz-data/seminariorueda2010.unicen.edu.ar.txt	484
../../../colecciones/RI-tknz-data/postgrado.info.unlp.edu.ar.txt	485
../../../colecciones/RI-tknz-data/www.coneau.edu.ar.txt	486
../../../colecciones/RI-tknz-data/www.saneamiento.unlu.edu.ar.txt	487
../../../colecciones/RI-tknz-data/www.21.edu.ar.txt	488
../../../colecciones/RI-tknz-data/www.residencias.unt.edu.ar.txt	489
../../../colecciones/RI-tknz-data/www.ciged.unsam.edu.ar.txt	490
../../../colecciones/RI-tknz-data/www.riu.edu.ar.txt	491
../../../colecciones/RI-tknz-data/w3.unt.edu.ar.txt	492
../../../colecciones/RI-tknz-data/www.ciedal.unsam.edu.ar.txt	493
../../../colecciones/RI-tknz-data/www.gtec-ce.edu.ar.txt	494
../../../colecciones/RI-tknz-data/www.mendoza.edu.ar.txt	495
../../../colecciones/RI-tknz-data/www.uch.edu.ar.txt	496
../../../colecciones/RI-tknz-data/www.entomologiaforense.unq.edu.ar.txt	497
../../../colecciones/RI-tknz-data/iifap.proed.unc.edu.ar.txt	498
